Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  62%|######2   | 467/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.mlp.linear_fc2.weight]
Loading weights:  62%|######2   | 468/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm1.bias]           
Loading weights:  62%|######2   | 468/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  63%|######2   | 469/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|######2   | 469/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  63%|######2   | 470/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  63%|######2   | 470/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  63%|######2   | 471/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|######2   | 471/750 [00:08<00:03, 76.26it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|######2   | 472/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  63%|######2   | 472/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|######2   | 472/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  63%|######3   | 473/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  63%|######3   | 473/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  63%|######3   | 474/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  63%|######3   | 474/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  63%|######3   | 475/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  63%|######3   | 475/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  63%|######3   | 476/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  63%|######3   | 476/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  64%|######3   | 477/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  64%|######3   | 477/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  64%|######3   | 478/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  64%|######3   | 478/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  64%|######3   | 479/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  64%|######3   | 479/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  64%|######4   | 480/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  64%|######4   | 480/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  64%|######4   | 481/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  64%|######4   | 481/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  64%|######4   | 482/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  64%|######4   | 482/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  64%|######4   | 483/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  64%|######4   | 483/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  65%|######4   | 484/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  65%|######4   | 484/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  65%|######4   | 485/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  65%|######4   | 485/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  65%|######4   | 486/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  65%|######4   | 486/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  65%|######4   | 487/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  65%|######4   | 487/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  65%|######5   | 488/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  65%|######5   | 488/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  65%|######5   | 489/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  65%|######5   | 489/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  65%|######5   | 490/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]  
Loading weights:  65%|######5   | 490/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]
Loading weights:  65%|######5   | 491/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  65%|######5   | 491/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  66%|######5   | 492/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm1.bias]           
Loading weights:  66%|######5   | 492/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  66%|######5   | 493/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  66%|######5   | 493/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  66%|######5   | 494/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  66%|######5   | 494/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  66%|######6   | 495/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  66%|######6   | 495/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  66%|######6   | 496/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|######6   | 496/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  66%|######6   | 497/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|######6   | 497/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  66%|######6   | 498/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  66%|######6   | 498/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  67%|######6   | 499/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|######6   | 499/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  67%|######6   | 500/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|######6   | 500/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  67%|######6   | 501/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|######6   | 501/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  67%|######6   | 502/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]  
Loading weights:  67%|######6   | 502/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]
Loading weights:  67%|######7   | 503/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|######7   | 503/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  67%|######7   | 504/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm1.bias]           
Loading weights:  67%|######7   | 504/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  67%|######7   | 505/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|######7   | 505/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  67%|######7   | 506/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  67%|######7   | 506/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  68%|######7   | 507/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|######7   | 507/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  68%|######7   | 508/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|######7   | 508/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  68%|######7   | 509/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|######7   | 509/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  68%|######8   | 510/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  68%|######8   | 510/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  68%|######8   | 511/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|######8   | 511/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  68%|######8   | 512/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|######8   | 512/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  68%|######8   | 513/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  68%|######8   | 513/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  69%|######8   | 514/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  69%|######8   | 514/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  69%|######8   | 515/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|######8   | 515/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  69%|######8   | 516/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm1.bias]           
Loading weights:  69%|######8   | 516/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  69%|######8   | 517/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|######8   | 517/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  69%|######9   | 518/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  69%|######9   | 518/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  69%|######9   | 519/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|######9   | 519/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  69%|######9   | 520/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|######9   | 520/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  69%|######9   | 521/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  69%|######9   | 521/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  70%|######9   | 522/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  70%|######9   | 522/750 [00:08<00:01, 227.71it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  70%|######9   | 523/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|######9   | 523/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  70%|######9   | 524/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|######9   | 524/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  70%|#######   | 525/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|#######   | 525/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.weight]
Loading weights:  70%|#######   | 526/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]  
Loading weights:  70%|#######   | 526/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.bias]
Loading weights:  70%|#######   | 527/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|#######   | 527/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc2.weight]
Loading weights:  70%|#######   | 528/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm1.bias]           
Loading weights:  70%|#######   | 528/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  71%|#######   | 529/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|#######   | 529/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  71%|#######   | 530/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  71%|#######   | 530/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  71%|#######   | 531/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|#######   | 531/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  71%|#######   | 532/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|#######   | 532/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  71%|#######1  | 533/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|#######1  | 533/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  71%|#######1  | 534/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  71%|#######1  | 534/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  71%|#######1  | 535/750 [00:08<00:00, 227.71it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
